Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> assignment
Rule 5     statement -> expr
Rule 6     statement -> print
Rule 7     statement -> if
Rule 8     statement -> while
Rule 9     statement -> for
Rule 10    statement -> break
Rule 11    statement -> function
Rule 12    statement -> class
Rule 13    statement -> return
Rule 14    assignment -> variable ASSIGN expr
Rule 15    assignment -> variable MINEQUAL expr
Rule 16    assignment -> variable PLUSEQUAL expr
Rule 17    assignment -> variable DPLUS
Rule 18    assignment -> variable DMINUS
Rule 19    variable -> variable LBRACKET expr RBRACKET
Rule 20    variable -> ID DOT ID
Rule 21    variable -> ID
Rule 22    expr -> expr PLUS term
Rule 23    expr -> expr MINUS term
Rule 24    expr -> term
Rule 25    expr -> string
Rule 26    expr -> array
Rule 27    term -> term TIMES factor
Rule 28    term -> term DIVIDE factor
Rule 29    term -> term EDIVIDE factor
Rule 30    term -> factor
Rule 31    factor -> variable
Rule 32    factor -> NUMBER
Rule 33    factor -> len
Rule 34    factor -> call
Rule 35    factor -> LPAREN expr RPAREN
Rule 36    exprs -> exprs COMMA expr
Rule 37    exprs -> expr
Rule 38    len -> LEN LPAREN variable RPAREN
Rule 39    print -> PRINT LPAREN exprs RPAREN
Rule 40    print -> PRINT LPAREN RPAREN
Rule 41    array -> LBRACKET exprs RBRACKET
Rule 42    array -> LBRACKET RBRACKET
Rule 43    condition -> condition OR join
Rule 44    condition -> join
Rule 45    join -> join AND equality
Rule 46    join -> equality
Rule 47    equality -> equality EQ rel
Rule 48    equality -> equality NE rel
Rule 49    equality -> rel
Rule 50    rel -> expr LT expr
Rule 51    rel -> expr LE expr
Rule 52    rel -> expr GT expr
Rule 53    rel -> expr GE expr
Rule 54    rel -> expr
Rule 55    if -> IF LPAREN condition RPAREN LBRACE statements RBRACE
Rule 56    if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else
Rule 57    else -> ELIF LPAREN condition RPAREN LBRACE statements RBRACE
Rule 58    else -> ELIF LPAREN condition RPAREN LBRACE statements RBRACE else
Rule 59    else -> ELSE LBRACE statements RBRACE
Rule 60    while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE
Rule 61    for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
Rule 62    break -> BREAK
Rule 63    function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE
Rule 64    function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE
Rule 65    args -> args COMMA ID
Rule 66    args -> ID
Rule 67    call -> ID LPAREN exprs RPAREN
Rule 68    call -> ID LPAREN RPAREN
Rule 69    call -> ID DOT ID LPAREN exprs RPAREN
Rule 70    call -> ID DOT ID LPAREN RPAREN
Rule 71    return -> RETURN
Rule 72    return -> RETURN exprs
Rule 73    class -> CLASS ID LBRACE functions RBRACE
Rule 74    functions -> functions function
Rule 75    functions -> function
Rule 76    string -> STRING

Terminals, with rules where they appear

AND                  : 45
ASSIGN               : 14
BREAK                : 62
CLASS                : 73
COMMA                : 36 65
DEF                  : 63 64
DIVIDE               : 28
DMINUS               : 18
DOT                  : 20 69 70
DPLUS                : 17
EDIVIDE              : 29
ELIF                 : 57 58
ELSE                 : 59
EQ                   : 47
FOR                  : 61
GE                   : 53
GT                   : 52
ID                   : 20 20 21 63 64 65 66 67 68 69 69 70 70 73
IF                   : 55 56
LBRACE               : 55 56 57 58 59 60 61 63 64 73
LBRACKET             : 19 41 42
LE                   : 51
LEN                  : 38
